Medizininformatik-Initiative Begleitstruktur  Koordinationsstelle des Nationalen Steuerungsgremiums Arbeitsgruppe Consent Mustertext Patienteneinwilligung Stand 16.04.2020 Version 1.6d bestehend aus Patienteninformation und -einwilligungPatienteninformation zur Nutzung von Patientendaten falls zutreffend Krankenkassendaten und Biomaterialien Gewebe und Körperflüssigkeiten für medizinische Forschungszwecke Sehr geehrte Patientin, sehr geehrter Patient!
Medizininformatik-Initiative Begleitstruktur  Koordinationsstelle des Nationalen Steuerungsgremiums Arbeitsgruppe Consent Mustertext Patienteneinwilligung Stand 16.04.2020 Version 1.6d bestehend aus Patienteninformation und -einwilligungPatienteninformation zur Nutzung von Patientendaten falls zutreffend Krankenkassendaten und Biomaterialien Gewebe und Körperflüssigkeiten für medizinische Forschungszwecke Sehr geehrte Patientin, sehr geehrter Patient! Sie werden gegenwärtig an unseremunserer Name der behandelnden Einrichtung zur Diagnosestel- lung oder Therapie ärztlich behandelt.
Medizininformatik-Initiative Begleitstruktur  Koordinationsstelle des Nationalen Steuerungsgremiums Arbeitsgruppe Consent Mustertext Patienteneinwilligung Stand 16.04.2020 Version 1.6d bestehend aus Patienteninformation und -einwilligungPatienteninformation zur Nutzung von Patientendaten falls zutreffend Krankenkassendaten und Biomaterialien Gewebe und Körperflüssigkeiten für medizinische Forschungszwecke Sehr geehrte Patientin, sehr geehrter Patient! Sie werden gegenwärtig an unseremunserer Name der behandelnden Einrichtung zur Diagnosestel- lung oder Therapie ärztlich behandelt. Im Rahmen Ihrer Behandlung werden von Ihnen Patientenda- ten erhoben falls zutreffend und eventuell auch Biomaterialien Gewebe  Körperflüssigkeiten ge- wonnen, z.B. im Rahmen von Blutentnahmen, Biopsien oder operativen Eingriffen. Diese Patienten- daten falls zutreffend und Biomaterialien können für die medizinische Forschung von erheblichem Wert sein. Medizinische Forschung ist notwendig, um die Früherkennung, Behandlung und Vorbeugung von Krankheiten laufend zu verbessern dazu können Erkenntnisse, die wir aus Ihren Patientendaten und Biomaterialien gewinnen möglicherweise sehr viel beitragen. Wir möchten Sie daher bitten, uns Ihre Patientendaten falls zutreffend und Biomaterialien für medizinische Forschungszwecke zur Verfü- gung zu stellen. Ihre Patientendaten sollen dabei in einer Datenbank gesammelt werden, die durch Träger der Datenbank betrieben wird. Falls zutreffend Die qualitätskontrollierte Langzeit-Lagerung der von Ihnen zur Verfügung gestellten Biomaterialien erfolgt in Biobanken bzw. Archiven derdes Träger der Biobanken bzw. Archive. Ihre Einwilligung ist freiwillig. Wenn Sie sich nicht beteiligen möchten oder Ihre Einwilligung später widerrufen möchten, erwachsen Ihnen daraus keine Nachteile.
Medizininformatik-Initiative Begleitstruktur  Koordinationsstelle des Nationalen Steuerungsgremiums Arbeitsgruppe Consent Mustertext Patienteneinwilligung Stand 16.04.2020 Version 1.6d bestehend aus Patienteninformation und -einwilligungPatienteninformation zur Nutzung von Patientendaten falls zutreffend Krankenkassendaten und Biomaterialien Gewebe und Körperflüssigkeiten für medizinische Forschungszwecke Sehr geehrte Patientin, sehr geehrter Patient! Sie werden gegenwärtig an unseremunserer Name der behandelnden Einrichtung zur Diagnosestel- lung oder Therapie ärztlich behandelt. Im Rahmen Ihrer Behandlung werden von Ihnen Patientenda- ten erhoben falls zutreffend und eventuell auch Biomaterialien Gewebe  Körperflüssigkeiten ge- wonnen, z.B. im Rahmen von Blutentnahmen, Biopsien oder operativen Eingriffen. Diese Patienten- daten falls zutreffend und Biomaterialien können für die medizinische Forschung von erheblichem Wert sein. Medizinische Forschung ist notwendig, um die Früherkennung, Behandlung und Vorbeugung von Krankheiten laufend zu verbessern dazu können Erkenntnisse, die wir aus Ihren Patientendaten und Biomaterialien gewinnen möglicherweise sehr viel beitragen. Wir möchten Sie daher bitten, uns Ihre Patientendaten falls zutreffend und Biomaterialien für medizinische Forschungszwecke zur Verfü- gung zu stellen. Ihre Patientendaten sollen dabei in einer Datenbank gesammelt werden, die durch Träger der Datenbank betrieben wird. Falls zutreffend Die qualitätskontrollierte Langzeit-Lagerung der von Ihnen zur Verfügung gestellten Biomaterialien erfolgt in Biobanken bzw. Archiven derdes Träger der Biobanken bzw. Archive. Ihre Einwilligung ist freiwillig. Wenn Sie sich nicht beteiligen möchten oder Ihre Einwilligung später widerrufen möchten, erwachsen Ihnen daraus keine Nachteile. Wenn Sie mit der nachfolgend beschriebenen Art und langfristigen Dauer der Nutzung nicht in vollem Umfang einverstanden sind oder Ihre Rückfragen nicht alle zufriedenstellend beantwor- tet wurden, sollten Sie Ihre Einwilligung nicht erteilen.
Medizininformatik-Initiative Begleitstruktur  Koordinationsstelle des Nationalen Steuerungsgremiums Arbeitsgruppe Consent Mustertext Patienteneinwilligung Stand 16.04.2020 Version 1.6d bestehend aus Patienteninformation und -einwilligungPatienteninformation zur Nutzung von Patientendaten falls zutreffend Krankenkassendaten und Biomaterialien Gewebe und Körperflüssigkeiten für medizinische Forschungszwecke Sehr geehrte Patientin, sehr geehrter Patient! Sie werden gegenwärtig an unseremunserer Name der behandelnden Einrichtung zur Diagnosestel- lung oder Therapie ärztlich behandelt. Im Rahmen Ihrer Behandlung werden von Ihnen Patientenda- ten erhoben falls zutreffend und eventuell auch Biomaterialien Gewebe  Körperflüssigkeiten ge- wonnen, z.B. im Rahmen von Blutentnahmen, Biopsien oder operativen Eingriffen. Diese Patienten- daten falls zutreffend und Biomaterialien können für die medizinische Forschung von erheblichem Wert sein. Medizinische Forschung ist notwendig, um die Früherkennung, Behandlung und Vorbeugung von Krankheiten laufend zu verbessern dazu können Erkenntnisse, die wir aus Ihren Patientendaten und Biomaterialien gewinnen möglicherweise sehr viel beitragen. Wir möchten Sie daher bitten, uns Ihre Patientendaten falls zutreffend und Biomaterialien für medizinische Forschungszwecke zur Verfü- gung zu stellen. Ihre Patientendaten sollen dabei in einer Datenbank gesammelt werden, die durch Träger der Datenbank betrieben wird. Falls zutreffend Die qualitätskontrollierte Langzeit-Lagerung der von Ihnen zur Verfügung gestellten Biomaterialien erfolgt in Biobanken bzw. Archiven derdes Träger der Biobanken bzw. Archive. Ihre Einwilligung ist freiwillig. Wenn Sie sich nicht beteiligen möchten oder Ihre Einwilligung später widerrufen möchten, erwachsen Ihnen daraus keine Nachteile. Wenn Sie mit der nachfolgend beschriebenen Art und langfristigen Dauer der Nutzung nicht in vollem Umfang einverstanden sind oder Ihre Rückfragen nicht alle zufriedenstellend beantwor- tet wurden, sollten Sie Ihre Einwilligung nicht erteilen. Erhebung, Verarbeitung und wissenschaftliche Nutzung Ihrer Patientendaten 1.1 Welche Ziele verfolgen wir?
Medizininformatik-Initiative Begleitstruktur  Koordinationsstelle des Nationalen Steuerungsgremiums Arbeitsgruppe Consent Mustertext Patienteneinwilligung Stand 16.04.2020 Version 1.6d bestehend aus Patienteninformation und -einwilligungPatienteninformation zur Nutzung von Patientendaten falls zutreffend Krankenkassendaten und Biomaterialien Gewebe und Körperflüssigkeiten für medizinische Forschungszwecke Sehr geehrte Patientin, sehr geehrter Patient! Sie werden gegenwärtig an unseremunserer Name der behandelnden Einrichtung zur Diagnosestel- lung oder Therapie ärztlich behandelt. Im Rahmen Ihrer Behandlung werden von Ihnen Patientenda- ten erhoben falls zutreffend und eventuell auch Biomaterialien Gewebe  Körperflüssigkeiten ge- wonnen, z.B. im Rahmen von Blutentnahmen, Biopsien oder operativen Eingriffen. Diese Patienten- daten falls zutreffend und Biomaterialien können für die medizinische Forschung von erheblichem Wert sein. Medizinische Forschung ist notwendig, um die Früherkennung, Behandlung und Vorbeugung von Krankheiten laufend zu verbessern dazu können Erkenntnisse, die wir aus Ihren Patientendaten und Biomaterialien gewinnen möglicherweise sehr viel beitragen. Wir möchten Sie daher bitten, uns Ihre Patientendaten falls zutreffend und Biomaterialien für medizinische Forschungszwecke zur Verfü- gung zu stellen. Ihre Patientendaten sollen dabei in einer Datenbank gesammelt werden, die durch Träger der Datenbank betrieben wird. Falls zutreffend Die qualitätskontrollierte Langzeit-Lagerung der von Ihnen zur Verfügung gestellten Biomaterialien erfolgt in Biobanken bzw. Archiven derdes Träger der Biobanken bzw. Archive. Ihre Einwilligung ist freiwillig. Wenn Sie sich nicht beteiligen möchten oder Ihre Einwilligung später widerrufen möchten, erwachsen Ihnen daraus keine Nachteile. Wenn Sie mit der nachfolgend beschriebenen Art und langfristigen Dauer der Nutzung nicht in vollem Umfang einverstanden sind oder Ihre Rückfragen nicht alle zufriedenstellend beantwor- tet wurden, sollten Sie Ihre Einwilligung nicht erteilen. Erhebung, Verarbeitung und wissenschaftliche Nutzung Ihrer Patientendaten 1.1 Welche Ziele verfolgen wir? Ihre Patientendaten sollen für die medizinische Forschung zur Verfügung gestellt werden.
Medizininformatik-Initiative Begleitstruktur  Koordinationsstelle des Nationalen Steuerungsgremiums Arbeitsgruppe Consent Mustertext Patienteneinwilligung Stand 16.04.2020 Version 1.6d bestehend aus Patienteninformation und -einwilligungPatienteninformation zur Nutzung von Patientendaten falls zutreffend Krankenkassendaten und Biomaterialien Gewebe und Körperflüssigkeiten für medizinische Forschungszwecke Sehr geehrte Patientin, sehr geehrter Patient! Sie werden gegenwärtig an unseremunserer Name der behandelnden Einrichtung zur Diagnosestel- lung oder Therapie ärztlich behandelt. Im Rahmen Ihrer Behandlung werden von Ihnen Patientenda- ten erhoben falls zutreffend und eventuell auch Biomaterialien Gewebe  Körperflüssigkeiten ge- wonnen, z.B. im Rahmen von Blutentnahmen, Biopsien oder operativen Eingriffen. Diese Patienten- daten falls zutreffend und Biomaterialien können für die medizinische Forschung von erheblichem Wert sein. Medizinische Forschung ist notwendig, um die Früherkennung, Behandlung und Vorbeugung von Krankheiten laufend zu verbessern dazu können Erkenntnisse, die wir aus Ihren Patientendaten und Biomaterialien gewinnen möglicherweise sehr viel beitragen. Wir möchten Sie daher bitten, uns Ihre Patientendaten falls zutreffend und Biomaterialien für medizinische Forschungszwecke zur Verfü- gung zu stellen. Ihre Patientendaten sollen dabei in einer Datenbank gesammelt werden, die durch Träger der Datenbank betrieben wird. Falls zutreffend Die qualitätskontrollierte Langzeit-Lagerung der von Ihnen zur Verfügung gestellten Biomaterialien erfolgt in Biobanken bzw. Archiven derdes Träger der Biobanken bzw. Archive. Ihre Einwilligung ist freiwillig. Wenn Sie sich nicht beteiligen möchten oder Ihre Einwilligung später widerrufen möchten, erwachsen Ihnen daraus keine Nachteile. Wenn Sie mit der nachfolgend beschriebenen Art und langfristigen Dauer der Nutzung nicht in vollem Umfang einverstanden sind oder Ihre Rückfragen nicht alle zufriedenstellend beantwor- tet wurden, sollten Sie Ihre Einwilligung nicht erteilen. Erhebung, Verarbeitung und wissenschaftliche Nutzung Ihrer Patientendaten 1.1 Welche Ziele verfolgen wir? Ihre Patientendaten sollen für die medizinische Forschung zur Verfügung gestellt werden. Medizini- sche Forschung dient ausschließlich dazu, die Erkennung, Behandlung und Vorbeugung von Krank- heiten zu verbessern Ihre Patientendaten werden nicht für die Entwicklung biologischer Waffen oder diskriminierende Forschungsziele verwendet.
Medizininformatik-Initiative Begleitstruktur  Koordinationsstelle des Nationalen Steuerungsgremiums Arbeitsgruppe Consent Mustertext Patienteneinwilligung Stand 16.04.2020 Version 1.6d bestehend aus Patienteninformation und -einwilligungPatienteninformation zur Nutzung von Patientendaten falls zutreffend Krankenkassendaten und Biomaterialien Gewebe und Körperflüssigkeiten für medizinische Forschungszwecke Sehr geehrte Patientin, sehr geehrter Patient! Sie werden gegenwärtig an unseremunserer Name der behandelnden Einrichtung zur Diagnosestel- lung oder Therapie ärztlich behandelt. Im Rahmen Ihrer Behandlung werden von Ihnen Patientenda- ten erhoben falls zutreffend und eventuell auch Biomaterialien Gewebe  Körperflüssigkeiten ge- wonnen, z.B. im Rahmen von Blutentnahmen, Biopsien oder operativen Eingriffen. Diese Patienten- daten falls zutreffend und Biomaterialien können für die medizinische Forschung von erheblichem Wert sein. Medizinische Forschung ist notwendig, um die Früherkennung, Behandlung und Vorbeugung von Krankheiten laufend zu verbessern dazu können Erkenntnisse, die wir aus Ihren Patientendaten und Biomaterialien gewinnen möglicherweise sehr viel beitragen. Wir möchten Sie daher bitten, uns Ihre Patientendaten falls zutreffend und Biomaterialien für medizinische Forschungszwecke zur Verfü- gung zu stellen. Ihre Patientendaten sollen dabei in einer Datenbank gesammelt werden, die durch Träger der Datenbank betrieben wird. Falls zutreffend Die qualitätskontrollierte Langzeit-Lagerung der von Ihnen zur Verfügung gestellten Biomaterialien erfolgt in Biobanken bzw. Archiven derdes Träger der Biobanken bzw. Archive. Ihre Einwilligung ist freiwillig. Wenn Sie sich nicht beteiligen möchten oder Ihre Einwilligung später widerrufen möchten, erwachsen Ihnen daraus keine Nachteile. Wenn Sie mit der nachfolgend beschriebenen Art und langfristigen Dauer der Nutzung nicht in vollem Umfang einverstanden sind oder Ihre Rückfragen nicht alle zufriedenstellend beantwor- tet wurden, sollten Sie Ihre Einwilligung nicht erteilen. Erhebung, Verarbeitung und wissenschaftliche Nutzung Ihrer Patientendaten 1.1 Welche Ziele verfolgen wir? Ihre Patientendaten sollen für die medizinische Forschung zur Verfügung gestellt werden. Medizini- sche Forschung dient ausschließlich dazu, die Erkennung, Behandlung und Vorbeugung von Krank- heiten zu verbessern Ihre Patientendaten werden nicht für die Entwicklung biologischer Waffen oder diskriminierende Forschungsziele verwendet. Ebenso ist es nicht Ziel dieser Forschung, bei Ihnen eine Diagnose zu erstellen oder Ihre konkrete Behandlung zu beeinflussen.
Medizininformatik-Initiative Begleitstruktur  Koordinationsstelle des Nationalen Steuerungsgremiums Arbeitsgruppe Consent Mustertext Patienteneinwilligung Stand 16.04.2020 Version 1.6d bestehend aus Patienteninformation und -einwilligungPatienteninformation zur Nutzung von Patientendaten falls zutreffend Krankenkassendaten und Biomaterialien Gewebe und Körperflüssigkeiten für medizinische Forschungszwecke Sehr geehrte Patientin, sehr geehrter Patient! Sie werden gegenwärtig an unseremunserer Name der behandelnden Einrichtung zur Diagnosestel- lung oder Therapie ärztlich behandelt. Im Rahmen Ihrer Behandlung werden von Ihnen Patientenda- ten erhoben falls zutreffend und eventuell auch Biomaterialien Gewebe  Körperflüssigkeiten ge- wonnen, z.B. im Rahmen von Blutentnahmen, Biopsien oder operativen Eingriffen. Diese Patienten- daten falls zutreffend und Biomaterialien können für die medizinische Forschung von erheblichem Wert sein. Medizinische Forschung ist notwendig, um die Früherkennung, Behandlung und Vorbeugung von Krankheiten laufend zu verbessern dazu können Erkenntnisse, die wir aus Ihren Patientendaten und Biomaterialien gewinnen möglicherweise sehr viel beitragen. Wir möchten Sie daher bitten, uns Ihre Patientendaten falls zutreffend und Biomaterialien für medizinische Forschungszwecke zur Verfü- gung zu stellen. Ihre Patientendaten sollen dabei in einer Datenbank gesammelt werden, die durch Träger der Datenbank betrieben wird. Falls zutreffend Die qualitätskontrollierte Langzeit-Lagerung der von Ihnen zur Verfügung gestellten Biomaterialien erfolgt in Biobanken bzw. Archiven derdes Träger der Biobanken bzw. Archive. Ihre Einwilligung ist freiwillig. Wenn Sie sich nicht beteiligen möchten oder Ihre Einwilligung später widerrufen möchten, erwachsen Ihnen daraus keine Nachteile. Wenn Sie mit der nachfolgend beschriebenen Art und langfristigen Dauer der Nutzung nicht in vollem Umfang einverstanden sind oder Ihre Rückfragen nicht alle zufriedenstellend beantwor- tet wurden, sollten Sie Ihre Einwilligung nicht erteilen. Erhebung, Verarbeitung und wissenschaftliche Nutzung Ihrer Patientendaten 1.1 Welche Ziele verfolgen wir? Ihre Patientendaten sollen für die medizinische Forschung zur Verfügung gestellt werden. Medizini- sche Forschung dient ausschließlich dazu, die Erkennung, Behandlung und Vorbeugung von Krank- heiten zu verbessern Ihre Patientendaten werden nicht für die Entwicklung biologischer Waffen oder diskriminierende Forschungsziele verwendet. Ebenso ist es nicht Ziel dieser Forschung, bei Ihnen eine Diagnose zu erstellen oder Ihre konkrete Behandlung zu beeinflussen. Ihre Patientendaten sollen im Sinne eines breiten Nutzens für die Allgemeinheit für viele ver- schiedene medizinische Forschungszwecke verwendet werden.
Medizininformatik-Initiative Begleitstruktur  Koordinationsstelle des Nationalen Steuerungsgremiums Arbeitsgruppe Consent Mustertext Patienteneinwilligung Stand 16.04.2020 Version 1.6d bestehend aus Patienteninformation und -einwilligungPatienteninformation zur Nutzung von Patientendaten falls zutreffend Krankenkassendaten und Biomaterialien Gewebe und Körperflüssigkeiten für medizinische Forschungszwecke Sehr geehrte Patientin, sehr geehrter Patient! Sie werden gegenwärtig an unseremunserer Name der behandelnden Einrichtung zur Diagnosestel- lung oder Therapie ärztlich behandelt. Im Rahmen Ihrer Behandlung werden von Ihnen Patientenda- ten erhoben falls zutreffend und eventuell auch Biomaterialien Gewebe  Körperflüssigkeiten ge- wonnen, z.B. im Rahmen von Blutentnahmen, Biopsien oder operativen Eingriffen. Diese Patienten- daten falls zutreffend und Biomaterialien können für die medizinische Forschung von erheblichem Wert sein. Medizinische Forschung ist notwendig, um die Früherkennung, Behandlung und Vorbeugung von Krankheiten laufend zu verbessern dazu können Erkenntnisse, die wir aus Ihren Patientendaten und Biomaterialien gewinnen möglicherweise sehr viel beitragen. Wir möchten Sie daher bitten, uns Ihre Patientendaten falls zutreffend und Biomaterialien für medizinische Forschungszwecke zur Verfü- gung zu stellen. Ihre Patientendaten sollen dabei in einer Datenbank gesammelt werden, die durch Träger der Datenbank betrieben wird. Falls zutreffend Die qualitätskontrollierte Langzeit-Lagerung der von Ihnen zur Verfügung gestellten Biomaterialien erfolgt in Biobanken bzw. Archiven derdes Träger der Biobanken bzw. Archive. Ihre Einwilligung ist freiwillig. Wenn Sie sich nicht beteiligen möchten oder Ihre Einwilligung später widerrufen möchten, erwachsen Ihnen daraus keine Nachteile. Wenn Sie mit der nachfolgend beschriebenen Art und langfristigen Dauer der Nutzung nicht in vollem Umfang einverstanden sind oder Ihre Rückfragen nicht alle zufriedenstellend beantwor- tet wurden, sollten Sie Ihre Einwilligung nicht erteilen. Erhebung, Verarbeitung und wissenschaftliche Nutzung Ihrer Patientendaten 1.1 Welche Ziele verfolgen wir? Ihre Patientendaten sollen für die medizinische Forschung zur Verfügung gestellt werden. Medizini- sche Forschung dient ausschließlich dazu, die Erkennung, Behandlung und Vorbeugung von Krank- heiten zu verbessern Ihre Patientendaten werden nicht für die Entwicklung biologischer Waffen oder diskriminierende Forschungsziele verwendet. Ebenso ist es nicht Ziel dieser Forschung, bei Ihnen eine Diagnose zu erstellen oder Ihre konkrete Behandlung zu beeinflussen. Ihre Patientendaten sollen im Sinne eines breiten Nutzens für die Allgemeinheit für viele ver- schiedene medizinische Forschungszwecke verwendet werden. Zum jetzigen Zeitpunkt können dabei noch nicht alle zukünftigen medizinischen Forschungsinhalte beschrieben werden diese kön- nen sich sowohl auf ganze Krankheitsgebiete z.B.
Medizininformatik-Initiative Begleitstruktur  Koordinationsstelle des Nationalen Steuerungsgremiums Arbeitsgruppe Consent Mustertext Patienteneinwilligung Stand 16.04.2020 Version 1.6d bestehend aus Patienteninformation und -einwilligungPatienteninformation zur Nutzung von Patientendaten falls zutreffend Krankenkassendaten und Biomaterialien Gewebe und Körperflüssigkeiten für medizinische Forschungszwecke Sehr geehrte Patientin, sehr geehrter Patient! Sie werden gegenwärtig an unseremunserer Name der behandelnden Einrichtung zur Diagnosestel- lung oder Therapie ärztlich behandelt. Im Rahmen Ihrer Behandlung werden von Ihnen Patientenda- ten erhoben falls zutreffend und eventuell auch Biomaterialien Gewebe  Körperflüssigkeiten ge- wonnen, z.B. im Rahmen von Blutentnahmen, Biopsien oder operativen Eingriffen. Diese Patienten- daten falls zutreffend und Biomaterialien können für die medizinische Forschung von erheblichem Wert sein. Medizinische Forschung ist notwendig, um die Früherkennung, Behandlung und Vorbeugung von Krankheiten laufend zu verbessern dazu können Erkenntnisse, die wir aus Ihren Patientendaten und Biomaterialien gewinnen möglicherweise sehr viel beitragen. Wir möchten Sie daher bitten, uns Ihre Patientendaten falls zutreffend und Biomaterialien für medizinische Forschungszwecke zur Verfü- gung zu stellen. Ihre Patientendaten sollen dabei in einer Datenbank gesammelt werden, die durch Träger der Datenbank betrieben wird. Falls zutreffend Die qualitätskontrollierte Langzeit-Lagerung der von Ihnen zur Verfügung gestellten Biomaterialien erfolgt in Biobanken bzw. Archiven derdes Träger der Biobanken bzw. Archive. Ihre Einwilligung ist freiwillig. Wenn Sie sich nicht beteiligen möchten oder Ihre Einwilligung später widerrufen möchten, erwachsen Ihnen daraus keine Nachteile. Wenn Sie mit der nachfolgend beschriebenen Art und langfristigen Dauer der Nutzung nicht in vollem Umfang einverstanden sind oder Ihre Rückfragen nicht alle zufriedenstellend beantwor- tet wurden, sollten Sie Ihre Einwilligung nicht erteilen. Erhebung, Verarbeitung und wissenschaftliche Nutzung Ihrer Patientendaten 1.1 Welche Ziele verfolgen wir? Ihre Patientendaten sollen für die medizinische Forschung zur Verfügung gestellt werden. Medizini- sche Forschung dient ausschließlich dazu, die Erkennung, Behandlung und Vorbeugung von Krank- heiten zu verbessern Ihre Patientendaten werden nicht für die Entwicklung biologischer Waffen oder diskriminierende Forschungsziele verwendet. Ebenso ist es nicht Ziel dieser Forschung, bei Ihnen eine Diagnose zu erstellen oder Ihre konkrete Behandlung zu beeinflussen. Ihre Patientendaten sollen im Sinne eines breiten Nutzens für die Allgemeinheit für viele ver- schiedene medizinische Forschungszwecke verwendet werden. Zum jetzigen Zeitpunkt können dabei noch nicht alle zukünftigen medizinischen Forschungsinhalte beschrieben werden diese kön- nen sich sowohl auf ganze Krankheitsgebiete z.B. Krebsleiden, Herz-Kreislauf-Erkrankungen, Er- krankungen des Gehirns als auch auf heute zum Teil noch unbekannte einzelne Krankheiten und Veränderungen in der Erbsubstanz beziehen.
Medizininformatik-Initiative Begleitstruktur  Koordinationsstelle des Nationalen Steuerungsgremiums Arbeitsgruppe Consent Mustertext Patienteneinwilligung Stand 16.04.2020 Version 1.6d bestehend aus Patienteninformation und -einwilligungPatienteninformation zur Nutzung von Patientendaten falls zutreffend Krankenkassendaten und Biomaterialien Gewebe und Körperflüssigkeiten für medizinische Forschungszwecke Sehr geehrte Patientin, sehr geehrter Patient! Sie werden gegenwärtig an unseremunserer Name der behandelnden Einrichtung zur Diagnosestel- lung oder Therapie ärztlich behandelt. Im Rahmen Ihrer Behandlung werden von Ihnen Patientenda- ten erhoben falls zutreffend und eventuell auch Biomaterialien Gewebe  Körperflüssigkeiten ge- wonnen, z.B. im Rahmen von Blutentnahmen, Biopsien oder operativen Eingriffen. Diese Patienten- daten falls zutreffend und Biomaterialien können für die medizinische Forschung von erheblichem Wert sein. Medizinische Forschung ist notwendig, um die Früherkennung, Behandlung und Vorbeugung von Krankheiten laufend zu verbessern dazu können Erkenntnisse, die wir aus Ihren Patientendaten und Biomaterialien gewinnen möglicherweise sehr viel beitragen. Wir möchten Sie daher bitten, uns Ihre Patientendaten falls zutreffend und Biomaterialien für medizinische Forschungszwecke zur Verfü- gung zu stellen. Ihre Patientendaten sollen dabei in einer Datenbank gesammelt werden, die durch Träger der Datenbank betrieben wird. Falls zutreffend Die qualitätskontrollierte Langzeit-Lagerung der von Ihnen zur Verfügung gestellten Biomaterialien erfolgt in Biobanken bzw. Archiven derdes Träger der Biobanken bzw. Archive. Ihre Einwilligung ist freiwillig. Wenn Sie sich nicht beteiligen möchten oder Ihre Einwilligung später widerrufen möchten, erwachsen Ihnen daraus keine Nachteile. Wenn Sie mit der nachfolgend beschriebenen Art und langfristigen Dauer der Nutzung nicht in vollem Umfang einverstanden sind oder Ihre Rückfragen nicht alle zufriedenstellend beantwor- tet wurden, sollten Sie Ihre Einwilligung nicht erteilen. Erhebung, Verarbeitung und wissenschaftliche Nutzung Ihrer Patientendaten 1.1 Welche Ziele verfolgen wir? Ihre Patientendaten sollen für die medizinische Forschung zur Verfügung gestellt werden. Medizini- sche Forschung dient ausschließlich dazu, die Erkennung, Behandlung und Vorbeugung von Krank- heiten zu verbessern Ihre Patientendaten werden nicht für die Entwicklung biologischer Waffen oder diskriminierende Forschungsziele verwendet. Ebenso ist es nicht Ziel dieser Forschung, bei Ihnen eine Diagnose zu erstellen oder Ihre konkrete Behandlung zu beeinflussen. Ihre Patientendaten sollen im Sinne eines breiten Nutzens für die Allgemeinheit für viele ver- schiedene medizinische Forschungszwecke verwendet werden. Zum jetzigen Zeitpunkt können dabei noch nicht alle zukünftigen medizinischen Forschungsinhalte beschrieben werden diese kön- nen sich sowohl auf ganze Krankheitsgebiete z.B. Krebsleiden, Herz-Kreislauf-Erkrankungen, Er- krankungen des Gehirns als auch auf heute zum Teil noch unbekannte einzelne Krankheiten und Veränderungen in der Erbsubstanz beziehen. Es kann also sein, dass Ihre Patientendaten für For- schungsfragen verwendet werden, die wir heute noch gar nicht absehen können.
